day,round,time_fr,home_fr,away_fr,pick_mpp,pick_home_goals,pick_away_goals,expected_points,ev_pick,ev_points,safe_rule_applied,p_outcome_blend,outcome_pts,p_exact,bonus,mpp_pts,crowd_pct
Vendredi 12 juin,J.1,4h00,Corée du Sud,Tchéquie,2-1,2,1,36.9,2-1,36.9,False,0.361,96,0.0752,30,96/107/91,31/50/19
Vendredi 12 juin,J.1,21h00,Canada,Bosnie,2-1,2,1,38.8,2-1,38.8,False,0.538,65,0.0776,50,65/117/125,60/23/17
Samedi 13 juin,J.1,3h00,États-Unis,Paraguay,2-1,2,1,35.3,2-1,35.3,False,0.442,74,0.0858,30,74/113/115,63/21/16
Samedi 13 juin,J.1,21h00,Qatar,Suisse,0-3,0,3,26.7,0-0,28.3,True,0.682,33,0.0843,50,172/141/33,6/7/87
Dimanche 14 juin,J.1,0h00,Brésil,Maroc,0-2,0,2,37.8,0-2,37.8,False,0.253,140,0.0481,50,55/122/140,51/31/19
Dimanche 14 juin,J.1,3h00,Haïti,Écosse,2-0,2,0,35.3,2-0,35.3,False,0.218,154,0.0357,50,154/131/44,4/9/87
Dimanche 14 juin,J.1,6h00,Australie,Turquie,2-1,2,1,39.1,2-1,39.1,False,0.296,126,0.0621,30,126/115/66,9/23/68
Dimanche 14 juin,J.1,19h00,Allemagne,Curaçao,3-0,3,0,17.7,0-0,18.6,True,0.831,15,0.1044,50,15/179/222,97/2/1
Dimanche 14 juin,J.1,22h00,Pays-Bas,Japon,0-2,0,2,38.9,0-2,38.9,False,0.319,113,0.0569,50,74/115/113,61/25/14
Lundi 15 juin,J.1,1h00,Côte d’Ivoire,Équateur,0-2,0,2,36.0,0-2,36.0,False,0.378,85,0.0784,50,108/101/85,43/42/14
Lundi 15 juin,J.1,4h00,Suède,Tunisie,1-2,1,2,39.0,1-2,39.0,False,0.304,122,0.063,30,72/110/122,62/27/11
Lundi 15 juin,J.1,18h00,Espagne,Cap-Vert,3-0,3,0,18.6,0-0,19.7,True,0.813,16,0.1114,50,16/166/217,98/1/1
Lundi 15 juin,J.1,21h00,Belgique,Égypte,2-0,2,0,32.7,0-0,34.7,True,0.518,57,0.1078,30,57/122/135,80/15/5
Mardi 16 juin,J.1,0h00,Arabie saoudite,Uruguay,1-2,1,2,31.8,0-0,33.7,True,0.548,50,0.0889,50,146/125/50,6/14/81
