day,round,time_fr,home_fr,away_fr,home_team,away_team,pts_h,pts_d,pts_a,crowd_h,crowd_d,crowd_a
Vendredi 12 juin,J.1,4h00,Corée du Sud,Tchéquie,South Korea,Czech Republic,96,107,91,31,50,19
Vendredi 12 juin,J.1,21h00,Canada,Bosnie,Canada,Bosnia and Herzegovina,65,117,125,60,23,17
Samedi 13 juin,J.1,3h00,États-Unis,Paraguay,United States,Paraguay,74,113,115,63,21,16
Samedi 13 juin,J.1,21h00,Qatar,Suisse,Qatar,Switzerland,172,141,33,6,7,87
Dimanche 14 juin,J.1,0h00,Brésil,Maroc,Brazil,Morocco,55,122,140,51,31,19
Dimanche 14 juin,J.1,3h00,Haïti,Écosse,Haiti,Scotland,154,131,44,4,9,87
Dimanche 14 juin,J.1,6h00,Australie,Turquie,Australia,Turkey,126,115,66,9,23,68
Dimanche 14 juin,J.1,19h00,Allemagne,Curaçao,Germany,Curaçao,15,179,222,97,2,1
Dimanche 14 juin,J.1,22h00,Pays-Bas,Japon,Netherlands,Japan,74,115,113,61,25,14
Lundi 15 juin,J.1,1h00,Côte d’Ivoire,Équateur,Ivory Coast,Ecuador,108,101,85,43,42,14
Lundi 15 juin,J.1,4h00,Suède,Tunisie,Sweden,Tunisia,72,110,122,62,27,11
Lundi 15 juin,J.1,18h00,Espagne,Cap-Vert,Spain,Cape Verde,16,166,217,98,1,1
Lundi 15 juin,J.1,21h00,Belgique,Égypte,Belgium,Egypt,57,122,135,80,15,5
Mardi 16 juin,J.1,0h00,Arabie saoudite,Uruguay,Saudi Arabia,Uruguay,146,125,50,6,14,81
Mardi 16 juin,J.1,3h00,Iran,Nouvelle-Zélande,Iran,New Zealand,63,116,130,36,44,20
Mardi 16 juin,J.1,21h00,France,Sénégal,France,Senegal,46,128,153,88,9,3
Mercredi 17 juin,J.1,0h00,Irak,Norvège,Iraq,Norway,178,144,30,2,6,92
Mercredi 17 juin,J.1,3h00,Argentine,Algérie,Argentina,Algeria,43,129,159,80,14,6
Mercredi 17 juin,J.1,6h00,Autriche,Jordanie,Austria,Jordan,38,136,163,84,13,3
Mercredi 17 juin,J.1,19h00,Portugal,RD Congo,Portugal,DR Congo,34,140,170,96,3,1
Mercredi 17 juin,J.1,22h00,Angleterre,Croatie,England,Croatia,59,119,133,57,35,8
Jeudi 18 juin,J.1,1h00,Ghana,Panama,Ghana,Panama,73,113,116,60,33,7
Jeudi 18 juin,J.1,4h00,Ouzbékistan,Colombie,Uzbekistan,Colombia,157,130,44,3,7,90
Jeudi 18 juin,J.2,18h00,Tchéquie,Afrique du Sud,Czech Republic,South Africa,62,112,142,56,28,16
Jeudi 18 juin,J.2,21h00,Suisse,Bosnie,Switzerland,Bosnia and Herzegovina,76,108,134,77,19,5
Vendredi 19 juin,J.2,0h00,Canada,Qatar,Canada,Qatar,71,104,148,78,16,6
Vendredi 19 juin,J.2,3h00,Mexique,Corée du Sud,Mexico,South Korea,69,117,129,61,28,12
Vendredi 19 juin,J.2,21h00,États-Unis,Australie,United States,Australia,58,119,153,67,24,9
Samedi 20 juin,J.2,0h00,Écosse,Maroc,Scotland,Morocco,99,112,91,7,24,70
Samedi 20 juin,J.2,2h30,Brésil,Haïti,Brazil,Haiti,21,167,198,97,2,1
Samedi 20 juin,J.2,5h00,Turquie,Paraguay,Turkey,Paraguay,84,113,126,59,30,11
Samedi 20 juin,J.2,19h00,Pays-Bas,Suède,Netherlands,Sweden,67,122,131,65,28,7
Samedi 20 juin,J.2,22h00,Allemagne,Côte d’Ivoire,Germany,Ivory Coast,38,137,164,81,13,6
